This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.17)  19 MAY 2025 12:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/legendwp/HSE/2024-2025/shit_for_gh/adai28/lecs/2nd term/lectures_tex/Р›РёРЅР°Р».tex"
(/Users/legendwp/HSE/2024-2025/shit_for_gh/adai28/lecs/2nd term/lectures_tex/Р›РёРЅР°Р».tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./config.sty
Package: config 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen322
\tcb@lowerfitdim=\dimen323
\tcb@upperfitdim=\dimen324
\tcb@cur@hbadness=\count363
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count364
\lst@gtempboxa=\box133
\lst@token=\toks58
\lst@length=\count365
\lst@currlwidth=\dimen325
\lst@column=\count366
\lst@pos=\count367
\lst@lostspace=\dimen326
\lst@width=\dimen327
\lst@newlines=\count368
\lst@lineno=\count369
\lst@maxwidth=\dimen328
 (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count370
\lst@skipnumbers=\count371
\lst@framebox=\box134
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count372
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen329
))
Package hyperref Info: Option `colorlinks' set `true' on input line 56.
\c@tcb@cnt@theo=\count373
\c@tcb@cnt@nota=\count374
\c@tcb@cnt@defin=\count375
\c@tcb@cnt@lem=\count376
\c@tcb@cnt@propos=\count377
\c@tcb@cnt@Remark=\count378
\c@tcb@cnt@Exercise=\count379
\c@tcb@cnt@Reminder=\count380
\c@tcb@cnt@Example=\count381
) (/usr/local/texlive/2024/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count382
\l__pdf_internal_box=\box135
) (./Р›РёРЅР°Р».aux)
\openout1 = `Р›РёРЅР°Р».aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package hyperref Info: Link coloring ON on input line 5.
 (./Р›РёРЅР°Р».out) (./Р›РёРЅР°Р».out)
\@outlinefile=\write4
\openout4 = `Р›РёРЅР°Р».out'.

 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count383
\scratchdimen=\dimen330
\scratchbox=\box136
\nofMPsegments=\count384
\nofMParguments=\count385
\everyMPshowfont=\toks59
\MPscratchCnt=\count386
\MPscratchDim=\dimen331
\MPnumerator=\count387
\makeMPintoPDFobject=\count388
\everyMPtoPDFconversion=\toks60
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(28.45274pt, 709.61174pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=709.61174pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=14.22636pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 5.

\c@lstlisting=\count389
(./Р›РёРЅР°Р».toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `Р›РёРЅР°Р».toc'.

 [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]

Package amsmath Warning: Foreign command \atopwithdelims;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 23.

[2{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [3] [4] [5]
Underfull \hbox (badness 2277) in paragraph at lines 282--283
[]\T2A/cmr/m/n/12 Тогда $\OML/cmm/m/it/12 v[] [] v[]$ \T2A/cmr/m/n/12 -- ли-ней-но за-ви-си-мы (не ли-ней-но неза-ви-си-мы) $\OMS/cmsy/m/n/12 , 9\OML/cmm/m/it/12 i [] v[] \OMS/cmsy/m/n/12 2
 []

[6] [7] [8] [9] [10] [11] [12] [13]
LaTeX Font Info:    Trying to load font information for U+bbold on input line 887.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/bbold/Ubbold.fd) [14] [15] [16] [17]
Underfull \hbox (badness 1509) in paragraph at lines 1180--1181
[]$\OML/cmm/m/it/12 A$ \T2A/cmr/m/n/12 на-зы-ва-ет-ся об-ра-ти-мой-/-не-вы-рож-ден-ной-/-не-осо-бен-ной-/-не-осо-вой мат-ри-цей пол-но-го
 []

[18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29]
Overfull \hbox (64.98285pt too wide) in paragraph at lines 2021--2022
[]$[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 A \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 c[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 c[]\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 c[]\OMS/cmsy/m/n/12 j [] j\OML/cmm/m/it/12 c[]\OT1/cmr/m/n/12 )) = [] = [](\OML/cmm/m/it/12 Ac[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 Ac[]\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 Ac[]\OMS/cmsy/m/n/12 j [] j\OML/cmm/m/it/12 Ac[]\OT1/cmr/m/n/12 ) = [](\OML/cmm/m/it/12 Ac[]\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 Ac[]\OMS/cmsy/m/n/12 j [] j\OML/cmm/m/it/12 Ac[]\OT1/cmr/m/n/12 ) + [](\OML/cmm/m/it/12 Ac[]\OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 Ac[]\OMS/cmsy/m/n/12 j [] j\OML/cmm/m/it/12 Ac[]\OT1/cmr/m/n/12 ) =
 []

[30] [31] [32] [33] [34]
Overfull \hbox (2.22711pt too wide) in paragraph at lines 2355--2356
[]\T2A/cmr/m/n/12 Обратно: $\OMS/cmsy/m/n/12 A$ \T2A/cmr/m/n/12 -- диа-го-на-ли-зу-ем $\OMS/cmsy/m/n/12 , \OML/cmm/m/it/12 ^^_[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 рас-кла-ды-ва-ет-ся на ли-ней-ные мно-жи-те-ли и $\OML/cmm/m/it/12 m[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^U\OT1/cmr/m/n/12 ) =
 []

[35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51] [52] [53] [54]
Overfull \hbox (10.1829pt too wide) in paragraph at lines 3604--3611
[]$[] \OMS/cmsy/m/n/12 ) \OT1/cmr/m/n/12 [\OMS/cmsy/m/n/12 A j[]j[]\OT1/cmr/m/n/12 ] = [] \OMS/cmsy/m/n/12 )$ \T2A/cmr/m/n/12 ито-го $\OT1/cmr/m/n/12 [\OMS/cmsy/m/n/12 A\OT1/cmr/m/n/12 ][]$
 []

[55] (./Р›РёРЅР°Р».aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `Р›РёРЅР°Р».out' has not changed.
(rerunfilecheck)             Checksum: A913091AB6499BDAA65BA05B0E895D9C;3908.
 ) 
Here is how much of TeX's memory you used:
 44517 strings out of 474116
 1037139 string characters out of 5743681
 1962187 words of memory out of 5000000
 65744 multiletter control sequences out of 15000+600000
 571054 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 114i,16n,115p,836b,1698s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/bbold-type1/bbold10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/bbold-type1/bbold7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on Р›РёРЅР°Р».pdf (55 pages, 500533 bytes).
PDF statistics:
 879 PDF objects out of 1000 (max. 8388607)
 747 compressed objects within 8 object streams
 403 named destinations out of 1000 (max. 500000)
 261 words of extra memory for PDF output out of 10000 (max. 10000000)

