This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.17)  25 NOV 2024 15:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.tex"
(./Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 501.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 502.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 503.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 508.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 509.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 512.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 513.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 517.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 518.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 521.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 522.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 523.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 524.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 527.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 528.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 552.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 553.
LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 554.

LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.

LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563
.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 564.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 565.

LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 566.
LaTeX Font Info:    Redeclaring math symbol \restriction on input line 567.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 568
.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 56
9.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 581.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 582.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 583.

LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 593.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 594
.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 595.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 596.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 597.

LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 598.

LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 614.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 615.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 617.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 619.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 624.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 626.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 631.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 633.

LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 641.

LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 642
.
LaTeX Font Info:    Redeclaring math symbol \rightsquigarrow on input line 645.

LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 
646.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 683.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 684.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 686.
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 688.
\mayacnter=\count277
\mayacnta=\count278
\mayacntb=\count279
\mayacntc=\count280
\mayawidth=\dimen154
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 865.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 868.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 869.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 870.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 871.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 872.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 873.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 880.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 881.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 882.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 883.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 884.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 885.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 903.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 905.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 907.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 909.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 944.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 946.
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks25
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count281
\Gm@cntv=\count282
\c@Gm@tempcnt=\count283
\Gm@bindingoffset=\dimen155
\Gm@wd@mp=\dimen156
\Gm@odd@mp=\dimen157
\Gm@even@mp=\dimen158
\Gm@layoutwidth=\dimen159
\Gm@layoutheight=\dimen160
\Gm@layouthoffset=\dimen161
\Gm@layoutvoffset=\dimen162
\Gm@dimlist=\toks26
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count284
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count285
)
\@linkdim=\dimen163
\Hy@linkcounter=\count286
\Hy@pagecounter=\count287

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count288

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Option `unicode' set `true' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count289

(/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen164

(/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count290
\Field@Width=\dimen165
\Fld@charsize=\dimen166
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count291
\c@Item=\count292
\c@Hfootnote=\count293
)
Package hyperref Info: Driver: hpdftex.

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count294
\c@bookmark@seq@number=\count295

(/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip54
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count296
\lst@gtempboxa=\box56
\lst@token=\toks27
\lst@length=\count297
\lst@currlwidth=\dimen167
\lst@column=\count298
\lst@pos=\count299
\lst@lostspace=\dimen168
\lst@width=\dimen169
\lst@newlines=\count300
\lst@lineno=\count301
\lst@maxwidth=\dimen170

(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count302
\lst@skipnumbers=\count303
\lst@framebox=\box57
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count304
\l__pdf_internal_box=\box58
)

LaTeX Warning: Unused global option(s):
    [14pt].

(./Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 8
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `"Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/mathx/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Info: Redefining \th on input line 15.
LaTeX Info: Command `\dddot' is already robust on input line 15.
LaTeX Info: Command `\ddddot' is already robust on input line 15.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 15.
(./Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.out) (./Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.out)
\@outlinefile=\write3
\openout3 = `"Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.out"'.

\c@lstlisting=\count305
LaTeX Font Info:    Trying to load font information for U+msa on input line 36.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 36.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: Command \o invalid in math mode on input line 102.


LaTeX Warning: Command \o invalid in math mode on input line 102.


LaTeX Warning: Command \o invalid in math mode on input line 107.


LaTeX Warning: Command \o invalid in math mode on input line 107.

[1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/loca
l/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (128.811pt too wide) in paragraph at lines 130--131
[][] 
 []


Overfull \hbox (128.811pt too wide) in paragraph at lines 136--137
[][] 
 []


Package amsmath Warning: Foreign command \atopwithdelims;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 149.


Overfull \hbox (17.16565pt too wide) in paragraph at lines 183--184
[]\T2A/cmr/m/n/10 Ïóñòü åñòü $\OML/cmm/m/it/10 n$ \T2A/cmr/m/n/10 êíèã è $\OML/
cmm/m/it/10 k$ \T2A/cmr/m/n/10 ïî-ëîê. Ñïî-ñî-áîâ ðàç-äå-ëèòü íà ïîë-êè (= ïî-ñ
òà-âèòü $\OML/cmm/m/it/10 k \U/matha/m/n/10 ^^A \OT1/cmr/m/n/10 1$ \T2A/cmr/m/n
/10 ïå-ðå-ãî-ðî-äîê) $[] \U/matha/m/n/10 ^^P
 []

[2]

LaTeX Warning: Command \o invalid in math mode on input line 255.


LaTeX Warning: Command \o invalid in math mode on input line 255.

[3] [4]

LaTeX Warning: Command \o invalid in math mode on input line 462.


LaTeX Warning: Command \o invalid in math mode on input line 462.

[5] [6] [7] [8]
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 7
73.

(/usr/local/texlive/2024/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
) [9]
[10] (./Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `"Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024".out' has not change
d.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 13444 strings out of 474116
 199148 string characters out of 5743681
 1955187 words of memory out of 5000000
 35599 multiletter control sequences out of 15000+600000
 571715 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,416b,521s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><
/usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></u
sr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr
/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/lo
cal/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local
/texlive/2024/texmf-dist/fonts/type1/public/doublestroke/dsrom10.pfb></usr/loca
l/texlive/2024/texmf-dist/fonts/type1/public/mathabx-type1/matha10.pfb></usr/lo
cal/texlive/2024/texmf-dist/fonts/type1/public/mathabx-type1/matha5.pfb></usr/l
ocal/texlive/2024/texmf-dist/fonts/type1/public/mathabx-type1/matha7.pfb></usr/
local/texlive/2024/texmf-dist/fonts/type1/public/mathabx-type1/mathx10.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7.p
fb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb
></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><
/usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></u
sr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr
/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/l
ocal/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/loc
al/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm2488.pfb>
Output written on "Ð”Ðœ Ð»ÐµÐºÑ†Ð¸Ð¸ 2024.pdf" (10 pages, 258979 bytes).
PDF statistics:
 210 PDF objects out of 1000 (max. 8388607)
 155 compressed objects within 2 object streams
 52 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

